"","ID_UC2","UC_CODE2","UC_NAME2","ESF_ADM2","CAT_MAN2","GRUPO1","IUCN_CAT2","UF2","ANO2","MUN2","CONS_GEST2","PLA_MAN2","MATA_ARE2","FONTE1","HFP1993","HFP2000","HFP2005","HFP2010","HFP2013","Long","Lat"
"1345","1387","0000.00.1387","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA BOA VENTURA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2000,"Barra (BA)","NÃ£o","NÃ£o",0,"RPPN",6.5148355790547,9.82928817612784,9.88991917882647,9.8898788520268,9.95951536723546,-43.83084658,-11.33846696
"1346","2162","0000.00.2162","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA CAPITÃO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2005,"ItacarÃ© (BA)","NÃ£o","NÃ£o",660,"RPPN",10.4116322100163,8.7213579416275,8.85842046141624,9.22302231192589,9.28767931461334,-39.07613018,-14.32090222
"1347","1432","0000.00.1432","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL AGDA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2001,"Pojuca (BA)","NÃ£o","NÃ£o",13,"RPPN",38.7683410644531,41.2734832763672,41.6216888427734,41.3363494873047,41.3170413970947,-38.32812775,-12.43100048
"1348","1426","0000.00.1426","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL LAGOA DO PEIXE","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2001,"Caravelas (BA)","NÃ£o","NÃ£o",31,"RPPN",15.1542942523956,26.7169232368469,22.5409588813782,30.0727405548096,30.2729868888855,-39.26620195,-17.73242351
"1349","1390","0000.00.1390","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA FORTE","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",1997,"Malhada (BA)","NÃ£o","NÃ£o",0,"RPPN",4.63388645648956,5.27744762102763,5.27782686551412,5.27759178479513,5.29366072018941,-43.64246291,-14.07586932
"1350","1407","0000.00.1407","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃO JOQUIM DA CABONHA APA I E APA II","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2000,"Cachoeira (BA)","NÃ£o","NÃ£o",257,"RPPN",32.5284125010173,34.081184387207,32.8737436930339,32.6555732091268,31.1022704442342,-38.95618913,-12.6187785
"1351","1388","0000.00.1388","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA RETIRO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",1998,"Malhada (BA)","NÃ£o","NÃ£o",0,"RPPN",6.12647922833761,6.45625591278076,6.45585505167643,6.45610352357229,6.4405163526535,-43.64571074,-14.05369389
"1352","1408","0000.00.1408","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA CAROÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2001,"Santana (BA)","NÃ£o","NÃ£o",0,"RPPN",29.0503768920898,33.9827168782552,33.3707240422567,34.9946676890055,35.4265543619792,-44.05150892,-12.98377432
"1353","1430","0000.00.1430","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PEDRA DO SABIÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2001,"ItacarÃ© (BA)","NÃ£o","NÃ£o",22,"RPPN",11.6217079162598,10.5019607543945,10.5022010803223,11.2773666381836,11.5114097595215,-39.08119266,-14.32434588
"1354","1421","0000.00.1421","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ADÃLIA PARAGUASSU BATISTA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2002,"MucugÃª (BA)","NÃ£o","NÃ£o",0,"RPPN",8.53165352344513,15.9340126514435,13.3036727905273,15.6867592334747,16.9187655448914,-41.38845857,-13.0021841
"1355","1435","0000.00.1435","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL DA MATA ATLÃNTICA DA MANONA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2001,"Porto Seguro (BA)","NÃ£o","NÃ£o",7,"RPPN",34.1237602233887,37.9461097717285,37.0973129272461,38.4261245727539,37.866828918457,-39.0486221,-16.39527096
"1356","1416","0000.00.1416","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA ÃGUA BRANCA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",1999,"ValenÃ§a (BA)","NÃ£o","NÃ£o",97,"RPPN",30.7218255996704,37.6898250579834,37.6896162033081,37.6848316192627,37.6765975952148,-39.07341306,-13.37072801
"1357","1240","0000.00.1240","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA SINGAPURA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MS",1994,"Bonito (MS)","NÃ£o","NÃ£o",0,"RPPN",4.14196270704269,4.2069841225942,4.29885335763295,4.29885335763295,4.29885335763295,-56.74907724,-21.16206872
"1358","1417","0000.00.1417","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESTÃNCIA MANACÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2000,"IbicaraÃ­ (BA)","NÃ£o","NÃ£o",95,"RPPN",9.32842612266541,6.1188668012619,5.83556687831879,5.83573722839355,5.82505643367767,-39.62945134,-14.78909169
"1359","1404","0000.00.1404","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CAJUEIRO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","BA",2002,"Esplanada (BA)","NÃ£o","NÃ£o",379,"RPPN",2.73463400204976,2.04796531465318,2.14685792393155,2.63282320234511,2.82740071084764,-37.80590023,-11.96933147
"1360","1236","0000.00.1236","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA FLORESTA NEGRA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","MS",2001,"Sete Quedas (MS)","NÃ£o","NÃ£o",971,"RPPN",7.84127144380049,9.23897396434437,9.34509390050715,9.41122046383944,9.41122046383944,-54.70578592,-23.77636302
"1361","1181","0000.00.1181","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL IGUAÃU I","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","PR",2001,"Nova Laranjeiras (PR), Rio Bonito do IguaÃ§u (PR)","NÃ£o","NÃ£o",5151,"RPPN",5.39264480602106,6.13781331135676,6.11777309553158,6.09636566201611,6.06090019863738,-52.7009055,-25.43144575
"1362","1201","0000.00.1201","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL NOSSA SENHORA DO OITEIRO DE MARACAÃPE","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","PE",2000,"Ipojuca (PE)","NÃ£o","NÃ£o",76,"RPPN",16.6375393867493,30.6617636680603,25.5588035583496,31.392520904541,30.4649877548218,-35.01710072,-8.52432771
"1363","1200","0000.00.1200","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FREI CANECA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","PE",2002,"Jaqueira (PE)","NÃ£o","NÃ£o",630,"RPPN",13.6381332193102,7.94796504293169,8.56119002614703,9.20709143366132,10.2725649220603,-35.84471223,-8.71971308
"1364","1196","0000.00.1196","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA BOQUEIRÃO DOS FRADES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","PI",1998,"Altos (PI)","NÃ£o","NÃ£o",0,"RPPN",5.39030803952898,8.34488984516689,8.46330881118774,8.81855726242065,8.82591915130615,-42.60260156,-5.2890005
"1365","1193","0000.00.1193","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SANTA MARIA DE TAPUÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","PI",1999,"Teresina (PI)","NÃ£o","NÃ£o",0,"RPPN",8.6787713766098,13.6861156225204,14.7413723468781,17.3898586034775,17.8718843460083,-42.71185994,-4.97186188
"1366","1463","0000.00.1463","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA GULANDIM","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2001,"TeotÃŽnio Vilela (AL)","NÃ£o","NÃ£o",41,"RPPN",8.38540538152059,7.64607000350952,7.81850703557332,9.69992923736572,10.7429580688477,-36.34850674,-9.97942075
"1367","1460","0000.00.1460","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA SANTA TEREZA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2001,"Atalaia (AL)","NÃ£o","NÃ£o",101,"RPPN",23.6799173355103,18.7004375457764,17.8904030323029,17.6103096008301,17.5532627105713,-35.9856322,-9.50635146
"1368","1462","0000.00.1462","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA SÃO PEDRO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",1995,"Pilar (AL)","NÃ£o","NÃ£o",50,"RPPN",16.533923625946,16.2034158706665,17.1956102848053,16.3691964149475,16.4673130512238,-35.95815611,-9.54772758
"1369","1464","0000.00.1464","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA ROSA DO SOL","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",1994,"Barra de SÃ£o Miguel (AL)","NÃ£o","NÃ£o",16,"RPPN",31.3528680801392,29.5538759231567,25.2224321365356,30.4008731842041,30.4142827987671,-35.91149055,-9.83224523
"1370","1461","0000.00.1461","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL LULA LOBO I","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","AL",2001,"Coruripe (AL)","NÃ£o","NÃ£o",69,"RPPN",5.26312959194183,14.7962782382965,9.76973021030426,10.5274426937103,10.3566321134567,-36.36916688,-10.26256752
"1371","1379","0000.00.1379","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO AMEIXAS - POÃO VELHO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","CE",1994,"Amontada (CE)","NÃ£o","NÃ£o",0,"RPPN",NA,NA,NA,NA,NA,-39.53952251,-3.10439495
"1372","2140","0000.00.2140","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL NATURAL SERRA DA PACAVIRA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","CE",2008,"Pacoti (CE)","NÃ£o","NÃ£o",0,"RPPN",11.5760951042175,19.5019965171814,18.6783814430237,20.169153213501,19.0417957305908,-38.92247657,-4.24677488
"1373","1382","0000.00.1382","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MONTE ALEGRE","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","CE",2001,"Pacatuba (CE)","NÃ£o","NÃ£o",0,"RPPN",13.4171571731567,22.4172692980085,17.7260047367641,25.0994461604527,26.6161591666085,-38.62957912,-3.95067993
"1374","1384","0000.00.1384","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MERCÃS SABIAQUABA E NAZÃRIO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","CE",1993,"Amontada (CE)","NÃ£o","NÃ£o",0,"RPPN",6.27102867762248,13.0351101557414,13.4231189092,16.0973364512126,17.4894177118937,-39.58742485,-3.08223287
"1375","1179","0000.00.1179","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CEC/TINGUÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2002,"Nova IguaÃ§u (RJ)","NÃ£o","NÃ£o",17,"RPPN",15.6295509338379,26.7928600311279,26.6637096405029,21.5275745391846,26.7242126464844,-43.40600001,-22.58934112
"1376","1168","0000.00.1168","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA PORANGABA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2002,"ItaguaÃ­ (RJ)","NÃ£o","NÃ£o",9,"RPPN",17.329384803772,17.6796407699585,17.0130500793457,17.7886962890625,18.0302505493164,-43.81678789,-22.80260391
"1377","1164","0000.00.1164","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FLORESTA ALTA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2001,"Silva Jardim (RJ)","NÃ£o","NÃ£o",381,"RPPN",3.09721012548967,6.51481333645907,6.51481333645907,6.51481333645907,6.51481333645907,-42.55518413,-22.51782846
"1378","2215","0000.00.2215","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO SUMIDOURO E SÃTIO PEITO DE POMBA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1998,"MacaÃ© (RJ)","NÃ£o","NÃ£o",43,"RPPN",35.6156158447266,44.0296630859375,44.0296630859375,44.0296630859375,44.0296630859375,-41.78734636,-22.37133174
"1379","1150","0000.00.1150","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL GRANJA REDENÃÃO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1996,"Silva Jardim (RJ)","NÃ£o","NÃ£o",34,"RPPN",30.2077484130859,40.4447965621948,40.4447965621948,38.4620590209961,38.4620590209961,-42.39207364,-22.65133234
"1380","2104","0000.00.2104","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA BONSUCESSO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2008,"Barra Mansa (RJ)","NÃ£o","NÃ£o",232,"RPPN",8.25724787182278,9.35564623938667,9.41912004682753,9.3846255408393,10.2243257628547,-44.07848404,-22.37378067
"1381","1174","0000.00.1174","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO PAIQUERÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2002,"Nova IguaÃ§u (RJ)","NÃ£o","NÃ£o",14,"RPPN",16.1855832508632,24.2407466343471,23.6361718858991,23.6064883640834,26.5086141313825,-43.4317206,-22.60198954
"1382","1148","0000.00.1148","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL MATO GROSSO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2001,"Saquarema (RJ)","NÃ£o","NÃ£o",26,"RPPN",14.9013001918793,18.915207862854,17.1609737873077,18.3898620605469,19.5065150260925,-42.63401751,-22.88648208
"1383","2107","0000.00.2107","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA DO TANGUÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2008,"Angra dos Reis (RJ)","NÃ£o","NÃ£o",118,"RPPN",23.1453065872192,36.6509485244751,32.1632833480835,37.0582596460978,36.1127274831136,-44.34791534,-23.01210455
"1384","1144","0000.00.1144","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA NOSSA SENHORA DAS GRAÃAS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2002,"Rio Claro (RJ)","NÃ£o","NÃ£o",31,"RPPN",5.31414058473375,7.36586284637451,7.36586284637451,7.83600870768229,7.55768044789632,-44.23254731,-22.78618363
"1385","1175","0000.00.1175","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO GRANJA SÃO JORGE","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1999,"Rio de Janeiro (RJ)","NÃ£o","NÃ£o",3,"RPPN",32.529052734375,37.4642906188965,37.4642906188965,37.4642906188965,37.4642906188965,-43.55108184,-22.93310897
"1386","1143","0000.00.1143","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA SANTA IZABEL","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1996,"Mangaratiba (RJ)","NÃ£o","NÃ£o",525,"RPPN",NA,NA,NA,NA,NA,-44.03491577,-22.92119616
"1387","1176","0000.00.1176","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO FIM DA PICADA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2000,"Rio Claro (RJ)","NÃ£o","NÃ£o",28,"RPPN",8.69837261835734,11.764088789622,11.2996549288432,11.3447268486023,11.6318153063456,-44.19585415,-22.78731198
"1388","2310","0000.00.2310","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA BARRA DO SANA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1999,"MacaÃ© (RJ)","NÃ£o","NÃ£o",162,"RPPN",36.6799669265747,42.6192398071289,42.7252712249756,42.7468824386597,42.7468824386597,-41.78734637,-22.37133176
"1389","1147","0000.00.1147","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL JORNALISTA ANTENOR NOVAES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1999,"Engenheiro Paulo de Frontin (RJ)","NÃ£o","NÃ£o",125,"RPPN",12.2619800376892,18.5892714309692,17.0445822143555,16.4381945800781,16.8649026107788,-43.57861416,-22.459803
"1390","1146","0000.00.1146","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA ECOLÃGICA METODISTA ANA GONZAGA - CEMAG","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1999,"Rio de Janeiro (RJ)","NÃ£o","NÃ£o",73,"RPPN",34.5348256429036,36.0749420589871,36.0749420589871,36.0749420589871,36.0749420589871,-43.59655312,-22.93305847
"1391","1172","0000.00.1172","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO SANTA FÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1996,"Silva Jardim (RJ)","NÃ£o","NÃ£o",14,"RPPN",4.40809297561646,5.01162004470825,5.01162004470825,5.01162004470825,5.01162004470825,-42.58291786,-22.53444752
"1392","1142","0000.00.1142","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL GLEBA O SAQUINHO DE ITAPIRAPUÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1998,"Angra dos Reis (RJ)","NÃ£o","NÃ£o",4,"RPPN",NA,NA,NA,NA,NA,-44.33288105,-22.95106125
"1393","1163","0000.00.1163","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FATTORIA GRIGIA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2002,"Nova Friburgo (RJ)","NÃ£o","NÃ£o",10,"RPPN",4.05931812524796,8.69767367839813,8.69767367839813,8.69767367839813,8.69767367839813,-42.43957096,-22.39586977
"1394","1140","0000.00.1140","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA SÃO GERALDO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1999,"ValenÃ§a (RJ)","NÃ£o","NÃ£o",173,"RPPN",10.2544682820638,16.077162583669,15.056577205658,18.2121871312459,18.313952922821,-43.75505447,-22.25020941
"1395","2235","0000.00.2235","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VILLA SÃO ROMÃO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2009,"Nova Friburgo (RJ)","NÃ£o","NÃ£o",54,"RPPN",5.80540450414022,9.87033144632975,9.9375212987264,11.0080569585164,11.6364768346151,-42.22507097,-22.33972684
"1396","2231","0000.00.2231","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VALE DO LUAR","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2009,"Bom Jardim (RJ)","NÃ£o","NÃ£o",23,"RPPN",7.81066274642944,11.9146474838257,12.1099618911743,12.3421340942383,12.3421340942383,-42.30329167,-22.27826597
"1397","1070","0000.00.1070","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL TOQUE TOQUE PEQUENO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2000,"SÃ£o SebastiÃ£o (SP)","NÃ£o","NÃ£o",3,"RPPN",15.1637725830078,25.0423164367676,23.107385635376,22.9824752807617,22.116231918335,-45.52916167,-23.81334361
"1398","1154","0000.00.1154","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL GAVIÃES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",2001,"Silva Jardim (RJ)","NÃ£o","NÃ£o",117,"RPPN",4.7340806722641,8.38972394806998,8.35265169824873,8.37118785721915,8.37118785721915,-42.52272761,-22.58225071
"1399","1162","0000.00.1162","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA ROÃA GRANDE","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","RJ",1991,"Rio Claro (RJ)","NÃ£o","NÃ£o",64,"RPPN",6.39847891671317,10.073919568743,10.073919568743,10.073919568743,10.073919568743,-44.12257073,-22.80128621
"1400","1065","0000.00.1065","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA RIZZIERI","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2003,"SÃ£o SebastiÃ£o (SP)","NÃ£o","NÃ£o",13,"RPPN",5.59795633951823,5.15782960255941,5.54223076502482,5.80505140622457,5.61392323176066,-45.7201885,-23.71916191
"1401","1052","0000.00.1052","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO PITHON","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1997,"AraÃ§ariguama (SP)","NÃ£o","NÃ£o",26,"RPPN",23.1762619018555,36.7264423370361,36.9602355957031,37.3170471191406,37.329231262207,-47.07541006,-23.43368314
"1402","1074","0000.00.1074","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ECOWORLD","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1999,"Atibaia (SP)","NÃ£o","NÃ£o",51,"RPPN",10.0298129320145,13.8374435901642,13.2615814208984,13.0381779670715,13.153165102005,-46.53288817,-23.16884057
"1403","1071","0000.00.1071","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VOTURUNA II","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1994,"Santana de ParnaÃ­ba (SP)","NÃ£o","NÃ£o",58,"RPPN",12.462840795517,14.8116557598114,16.0247001647949,16.5809054374695,16.3919062614441,-47.01072476,-23.43766474
"1404","1055","0000.00.1055","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FLORESTA NEGRA, PARQUE NATURAL PARA ESTUDOS, PESQUISA E EDUCAÃÃO AMBIENTAL","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2001,"AraÃ§oiaba da Serra (SP)","NÃ£o","NÃ£o",7,"RPPN",19.9837551116943,22.6513824462891,20.6513824462891,23.0671253204346,24.0671253204346,-47.67439321,-23.54179171
"1405","1076","0000.00.1076","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO PRIMAVERA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2000,"SÃ£o LuÃ­s do Paraitinga (SP)","NÃ£o","NÃ£o",19,"RPPN",6.9486563205719,9.55221128463745,9.55221128463745,9.55221128463745,9.55221128463745,-45.15073842,-23.32162699
"1406","1063","0000.00.1063","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL ESTÃNCIA JATOBÃ","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2000,"JaguariÃºna (SP)","NÃ£o","NÃ£o",27,"RPPN",16.5000538825989,30.2872538566589,29.1508231163025,30.6456065177917,30.6702451705933,-47.035888,-22.65969909
"1407","1066","0000.00.1066","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PARQUE DOS PÃSSAROS","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2002,"BraganÃ§a Paulista (SP)","NÃ£o","NÃ£o",0,"RPPN",13.4275114876883,27.5038076128278,28.5887317657471,27.4939716884068,27.7120320456369,-46.6605244,-22.98403022
"1408","1064","0000.00.1064","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL CENTRO DE VIVÃNCIA COM A NATUREZA - CVN","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2001,"AraÃ§oiaba da Serra (SP)","NÃ£o","NÃ£o",28,"RPPN",18.7982430458069,20.703727722168,20.4013671875,23.4648389816284,23.4789905548096,-47.65045514,-23.53322365
"1409","1072","0000.00.1072","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VOTURUNA V","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1994,"Pirapora do Bom Jesus (SP)","NÃ£o","NÃ£o",64,"RPPN",12.0097069740295,15.5175290107727,16.9811141490936,19.463583946228,17.6517376899719,-47.02391229,-23.43458398
"1410","2224","0000.00.2224","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL TRILHA COROADOS - FB","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2006,"Presidente Alves (SP)","NÃ£o","NÃ£o",210,"RPPN",6.71714806556702,5.98311579227448,5.98311579227448,5.98311579227448,5.98311579227448,-49.52842352,-22.15469535
"1411","1047","0000.00.1047","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL SÃTIO CURUCUTU","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1995,"SÃ£o Paulo (SP)","NÃ£o","NÃ£o",11,"RPPN",8.37106990814209,17.810604095459,15.8284740447998,16.8284740447998,15.8284740447998,-46.62114452,-23.89055669
"1412","1061","0000.00.1061","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA HORII","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1999,"Guapiara (SP)","NÃ£o","NÃ£o",34,"RPPN",5.3059458732605,12.3764343261719,11.7680796384811,11.7631819248199,12.291405081749,-48.46039617,-24.21082273
"1413","1062","0000.00.1062","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA BELA AURORA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",1999,"Cruzeiro (SP)","NÃ£o","NÃ£o",86,"RPPN",41.6146774291992,47.416784286499,47.416784286499,47.3547487258911,47.3547487258911,-44.9632056,-22.57660299
"1414","1050","0000.00.1050","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL RESERVA ECOLÃGICA AMADEU BOTELHO","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2000,"JaÃº (SP)","NÃ£o","NÃ£o",143,"RPPN",32.2297992706299,43.5588521957397,43.4701137542725,43.4701137542725,43.3447847366333,-48.5354372,-22.30828935
"1415","1056","0000.00.1056","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL FAZENDA SAN MICHELE","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2001,"SÃ£o JosÃ© dos Campos (SP)","NÃ£o","NÃ£o",41,"RPPN",10.9863710403442,2.71525120735168,2.71525120735168,2.71525120735168,3.15107774734497,-46.10392459,-23.08683452
"1416","2148","0000.00.2148","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL PARQUE DAS NASCENTES","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2002,"BraganÃ§a Paulista (SP)","NÃ£o","NÃ£o",69,"RPPN",11.7686419487,24.5976978937785,29.8386449813843,30.503607749939,30.5048656463623,-46.67872739,-22.9890272
"1417","2236","0000.00.2236","RESERVA PARTICULAR DO PATRIMÃNIO NATURAL VISTA BONITA","Federal","Reserva Particular do PatrimÃŽnio Natural","US","Category IV","SP",2004,"Sandovalina (SP)","NÃ£o","NÃ£o",1069,"RPPN",5.31230602766338,12.5379544642934,12.5631164333277,13.2794110063921,13.6472561903167,-51.79498749,-22.52968009
